sku,category,name,url,price,upc,shipping,model,manufacturer,type,image,description
1004668,"[{u'id': u'abcat0400000', u'name': u'Cameras & Camcorders'}, {u'id': u'abcat0410022', u'name': u'Camcorder Accessories'}, {u'id': u'pcmcat329700050009', u'name': u'Action Camcorder Accessories'}, {u'id': u'pcmcat240500050057', u'name': u'Action Camcorder Mounts'}]",GoPro - Camera Roll Bar Mount - Black,http://www.bestbuy.com/site/gopro-camera-roll-bar-mount-black/1004668.p?id=1218249515093&skuId=1004668&cmp=RMXCC,29.99,185323000132,5.49,GRBM30,GoPro,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1004/1004668_rc.jpg,"Compatible with most GoPro cameras; clamps to tubes or frames ranging from 1.4-2.5"" in diameter; pivoting orientation arms"
1004695,"[{u'id': u'abcat0400000', u'name': u'Cameras & Camcorders'}, {u'id': u'abcat0410022', u'name': u'Camcorder Accessories'}, {u'id': u'pcmcat329700050009', u'name': u'Action Camcorder Accessories'}, {u'id': u'pcmcat240500050057', u'name': u'Action Camcorder Mounts'}, {u'id': u'pcmcat329700050020', u'name': u'Handlebar/Seatpost Mounts'}]",GoPro - Camera Mount Accessory Kit - Black,http://www.bestbuy.com/site/gopro-camera-mount-accessory-kit-black/1004695.p?id=1218249514954&skuId=1004695&cmp=RMXCC,19.99,185323000309,5.49,AGBAG-001,GoPro,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1004/1004695_rc.jpg,Compatible with most GoPro cameras; includes a variety of camera mounting accessories
1004804,"[{u'id': u'abcat0400000', u'name': u'Cameras & Camcorders'}, {u'id': u'abcat0410022', u'name': u'Camcorder Accessories'}, {u'id': u'pcmcat329700050009', u'name': u'Action Camcorder Accessories'}, {u'id': u'pcmcat240500050057', u'name': u'Action Camcorder Mounts'}, {u'id': u'pcmcat329700050017', u'name': u'Chest Mounts'}]",GoPro - Chest Mount Harness - Black,http://www.bestbuy.com/site/gopro-chest-mount-harness-black/1004804.p?id=1218249514750&skuId=1004804&cmp=RMXCC,39.99,185323000989,0,GCHM30,GoPro,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1004/1004804_rc.jpg,Compatible with most GoPro cameras; one-size-fits-all adjustability
1004831,"[{u'id': u'abcat0400000', u'name': u'Cameras & Camcorders'}, {u'id': u'abcat0410022', u'name': u'Camcorder Accessories'}, {u'id': u'pcmcat329700050009', u'name': u'Action Camcorder Accessories'}, {u'id': u'pcmcat240500050057', u'name': u'Action Camcorder Mounts'}, {u'id': u'pcmcat329700050020', u'name': u'Handlebar/Seatpost Mounts'}]",GoPro - Ride HERO Handlebar Seatpost Mount - Black,http://www.bestbuy.com/site/gopro-ride-hero-handlebar-seatpost-mount-black/1004831.p?id=1218249515161&skuId=1004831&cmp=RMXCC,19.99,185323000064,5.49,GRH30,GoPro,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1004/1004831_rc.jpg,"Compatible with most GoPro cameras; clamps on tubes 3/4"" - 1-1/2"" in diameter; pivoting orientation arms with 3-way adjustability"
1005118,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050020', u'name': u'Recording Equipment'}, {u'id': u'pcmcat205700050037', u'name': u'Recording Furniture & Stands'}, {u'id': u'pcmcat251600050005', u'name': u'Recording & Music Stands'}]",American DJ - Dura Clamp,http://www.bestbuy.com/site/american-dj-dura-clamp/1005118.p?id=1218207308279&skuId=1005118CC,9.99,640282015868,5.49,Dura Clamp,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005118_sa.jpg,"From our expanded online assortment; designed for use with the Dura Truss system; supports lighting fixtures up to 20 lbs.; fits 1/2"" truss rods"
1005181,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]","American DJ - 20"" Glass Mirror Ball",http://www.bestbuy.com/site/american-dj-20-glass-mirror-ball/1005181.p?id=1218207307176&skuId=1005181CC,89.99,640282034272,0,M-2020,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005181_sa.jpg,Compatible with M-101 and M-103 mirror ball motors; glass material
1005215,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - Elation 4-Channel Chase Controller - Black,http://www.bestbuy.com/site/american-dj-elation-4-channel-chase-controller-black/1005215.p?id=1218207312107&skuId=1005215CC,59.99,640282052917,0,T4,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005215_sa.jpg,"From our expanded online assortment; instant sound-to-light chase; timed, audio and chase modes; built-in microphone"
1005288,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - Color Gel Filter (4-Pack),http://www.bestbuy.com/site/american-dj-color-gel-filter-4-pack/1005288.p?id=1218207302583&skuId=1005288CC,12.99,640282014441,5.49,CGS-8A,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005288_sa.jpg,"Designed for use with most Par-56 can gel frames; red, blue, yellow and green gel filters"
1005297,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - Crystal Bright Accent Strip CW LED Strip (4-Pack) - White,http://www.bestbuy.com/site/american-dj-crystal-bright-accent-strip-cw-led-strip-4-pack-white/1005297.p?id=1218207312036&skuId=1005297CC,39.99,640282000734,0,Accent Strip Black CW,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005297_sa.jpg,From our expanded online assortment; 4 self-adhesive strips; cool white LEDs; AC adapter
1005312,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050020', u'name': u'Recording Equipment'}, {u'id': u'pcmcat205700050037', u'name': u'Recording Furniture & Stands'}, {u'id': u'pcmcat251600050005', u'name': u'Recording & Music Stands'}]",American DJ - Tripod Stand - Black,http://www.bestbuy.com/site/american-dj-tripod-stand-black/1005312.p?id=1218207306201&skuId=1005312CC,44.99,640282033763,0,Lts-6,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005312_sa.jpg,"From our expanded online assortment; designed for use with most par cans, pin spots and lighting fixtures; extends up to 9'; collapsible design"
1005358,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - DMX Dimmer Pack,http://www.bestbuy.com/site/american-dj-dmx-dimmer-pack/1005358.p?id=1218207306104&skuId=1005358CC,199.99,640282044301,0,DP-DMX20L,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005358_sa.jpg,From our expanded online assortment; digital display; LED indicators; 16 built-in chases; reversible mounting brackets
1005409,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]","American DJ - 16"" Glass Mirror Ball",http://www.bestbuy.com/site/american-dj-16-glass-mirror-ball/1005409.p?id=1218207315272&skuId=1005409&cmp=RMXCC,54.99,640282034180,0,M-1616,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005409_sa.jpg,From our expanded online assortment; compatible with M-101 and M-103 mirror ball motors; glass material
1005454,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - Bubble Blast Bubble Machine,http://www.bestbuy.com/site/american-dj-bubble-blast-bubble-machine/1005454.p?id=1218207314448&skuId=1005454CC,299.99,640282012997,0,Bubble Blast,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005454_rc.jpg,Compatible with most types of bubble liquid; dual-fan lift system; drainage valve system; top-load filling container; remote; on/off switch; wheels and dual handles
1005515,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]","American DJ - 12"" Glass Mirror Ball",http://www.bestbuy.com/site/american-dj-12-glass-mirror-ball/1005515.p?id=1218207307351&skuId=1005515&cmp=RMXCC,25.99,640282034128,8.49,M-1212,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005515_sa.jpg,From our expanded online assortment; glass material; portable
1005542,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - Par 46 Can Kit - Black,http://www.bestbuy.com/site/american-dj-par-46-can-kit-black/1005542.p?id=1218207310574&skuId=1005542CC,44.99,640282010078,0,46 Black Combo,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005542_sa.jpg,From our expanded online assortment; 200W lamp; 4 color gel filters; clamp; safety cable
1005667,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - Elation Stage Pack,http://www.bestbuy.com/site/american-dj-elation-stage-pack/1005667.p?id=1218207310858&skuId=1005667CC,499.99,640282051361,0,Stage Pak 1,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005667_sa.jpg,From our expanded online assortment; 16-channel DMX controller; 2 XLR cables; two 4-channel dimmers
1005694,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - DMX Mirror Ball Motor,http://www.bestbuy.com/site/american-dj-dmx-mirror-ball-motor/1005694.p?id=1218207313618&skuId=1005694CC,129.99,640282038324,0,MB DMX II,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005694_rc.jpg,"From our expanded online assortment; designed for use with most mirror balls up to 20""; 2 DMX channels; circuit breaker protection"
1005721,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'abcat0208024', u'name': u'Musical Instrument Accessories'}, {u'id': u'pcmcat152100050033', u'name': u'DJ Equipment Accessories'}]",American DJ - 5' CD Data Cable - Gray,http://www.bestbuy.com/site/american-dj-5-cd-data-cable-gray/1005721.p?id=1218207302785&skuId=1005721CC,13.99,640282015844,5.49,CDD5,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005721_sa.jpg,Compatible with most dual CD players with an 8-pin to 8-pin connection; replacement cable
1005758,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - Dekker LED Effects Light - Black,http://www.bestbuy.com/site/american-dj-dekker-led-effects-light-black/1005758.p?id=1218207311754&skuId=1005758CC,169.99,640282000994,0,Dekker Led,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005758_sa.jpg,From our expanded online assortment; colored beams and 40 lenses; 3-button DMX LED menu; strobe effect; hanging bracket
1005794,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - Par 56 Can Kit - Black,http://www.bestbuy.com/site/american-dj-par-56-can-kit-black/1005794.p?id=1218207304604&skuId=1005794CC,49.99,640282010085,0,56 Black Combo,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005794_sa.jpg,From our expanded online assortment; 300W lamp; 4 color gel filters; clamp; safety cable
1005803,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'abcat0208024', u'name': u'Musical Instrument Accessories'}, {u'id': u'pcmcat152100050033', u'name': u'DJ Equipment Accessories'}]",American DJ - Stage Tape - Black,http://www.bestbuy.com/site/american-dj-stage-tape-black/1005803.p?id=1218207310997&skuId=1005803CC,15.99,640282052931,6.49,Tape 2b,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005803_sa.jpg,"From our expanded online assortment; ideal for a variety of DJ applications; 2"" wide; no heavy residue"
1005849,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'abcat0208024', u'name': u'Musical Instrument Accessories'}, {u'id': u'pcmcat152100050033', u'name': u'DJ Equipment Accessories'}]","American DJ - 4"" Gaffers Tape - Black",http://www.bestbuy.com/site/american-dj-4-gaffers-tape-black/1005849.p?id=1218207310042&skuId=1005849&cmp=RMXCC,34.99,640282022897,6.49,GT4B,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005849_sa.jpg,"From our expanded online assortment; 4"" wide; 135' of tape; cloth-like structure"
1005867,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'abcat0208024', u'name': u'Musical Instrument Accessories'}, {u'id': u'pcmcat152100050033', u'name': u'DJ Equipment Accessories'}]","American DJ - 2"" Gaffers Tape - White",http://www.bestbuy.com/site/american-dj-2-gaffers-tape-white/1005867.p?id=1218207306630&skuId=1005867&cmp=RMXCC,20.99,640282022880,5.99,GT2W,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005867_sa.jpg,"From our expanded online assortment; 2"" wide; 135' of tape; cloth-like structure"
1005885,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - 15-1/2' Flash Rope,http://www.bestbuy.com/site/american-dj-15-1-2-flash-rope/1005885.p?id=1218207314033&skuId=1005885CC,79.99,640282021982,0,FLASH ROPE,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005885_sa.jpg,From our expanded online assortment; 12 flash capsules; rain-resistant; built-in hanging ring
1005894,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - 3 RPM Mirror Ball Motor,http://www.bestbuy.com/site/american-dj-3-rpm-mirror-ball-motor/1005894.p?id=1218207311613&skuId=1005894CC,14.99,640282034609,5.49,M-HDAC8,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005894_sa.jpg,"From our expanded online assortment; AC motor; 3 rpm; holds mirror balls up to 12"""
1005903,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - LED Color Panel - Black,http://www.bestbuy.com/site/american-dj-led-color-panel-black/1005903.p?id=1218207315201&skuId=1005903CC,199.99,640282001359,0,Profile Panel RGB,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/pac/products/1306/1306786803/1306786803_sa.jpg,From our expanded online assortment; 288 LEDs; 7 DMX channel modes; 4 operational modes; strobe and dimming effects
1005912,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - 1 RPM Mirror Ball Motor,http://www.bestbuy.com/site/american-dj-1-rpm-mirror-ball-motor/1005912.p?id=1218207308006&skuId=1005912CC,14.99,640282034005,5.49,M-1-RPM,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005912_sa.jpg,"From our expanded online assortment; AC motor; 1 rpm; holds mirror balls up to 16"""
1005985,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - Chase Controller Pack,http://www.bestbuy.com/site/american-dj-chase-controller-pack/1005985.p?id=1218207316314&skuId=1005985&cmp=RMXCC,99.99,640282000093,0,T20F,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1005/1005985_rc.jpg,From our expanded online assortment; designed to chase LED and halogen par cans; 20 built-in programs; 7 preset scenes
1006029,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - Par Can Kit - Black,http://www.bestbuy.com/site/american-dj-par-can-kit-black/1006029.p?id=1218207302854&skuId=1006029CC,54.99,640282010139,0,64 Combo Black,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1006/1006029_sa.jpg,"From our expanded online assortment; ideal for theaters, mobile entertainment and bands; 4 color gel filters; safety cable"
1006038,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'abcat0208024', u'name': u'Musical Instrument Accessories'}, {u'id': u'pcmcat152100050033', u'name': u'DJ Equipment Accessories'}]",American DJ - 8-Channel Switch Center,http://www.bestbuy.com/site/american-dj-8-channel-switch-center/1006038.p?id=1218207312804&skuId=1006038CC,99.99,640282048293,0,SC8 SYSTEM,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1006/1006038_sa.jpg,From our expanded online assortment; built-in power supply; 8 channels
1006046,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'abcat0207005', u'name': u'Karaoke'}, {u'id': u'pcmcat251600050000', u'name': u'Karaoke Machines'}]",VocoPro - TabletOke Digital Karaoke Mixer - Black/Gray,http://www.bestbuy.com/site/vocopro-tabletoke-digital-karaoke-mixer-black-gray/1006046.p?id=1219460765652&skuId=1006046&cmp=RMXCC,149.99,692868822537,0,TABLETOKE,VocoPro,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1006/1006046_sa.jpg,"VOCOPRO TabletOke Digital Karaoke Mixer: Built-in Bluetooth music receiver; compatible with select smartphones, tablets and laptops with a 3.5mm (1/8"") jack; connects to karaoke player for CDG or DVD disc playback"
1006065,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050032', u'name': u'DJ Lighting & Effects'}]",American DJ - 1 Gal. Bubble Juice,http://www.bestbuy.com/site/american-dj-1-gal-bubble-juice/1006065.p?id=1218207315613&skuId=1006065CC,19.99,640282013031,9.99,Bub/G,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1006/1006065_sa.jpg,From our expanded online assortment; designed for use in bubble machines; colorless; 1 gal.
1006126,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050027', u'name': u'DJ & Lighting Equipment'}, {u'id': u'pcmcat152100050028', u'name': u'DJ CD Players'}]",American Audio - Radius 3000 MIDI Controller - Black,http://www.bestbuy.com/site/american-audio-radius-3000-midi-controller-black/1006126.p?id=1218207305296&skuId=1006126CC,399.99,640282000963,0,Radius 3000,American Audio,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1006/1006126_sa.jpg,"From our expanded online assortment; plays MP3, WAV, CD and CD-R formats; media card slot; USB port; PowerTouch digital scratching; 9 on-board effects"
1006144,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'abcat0208024', u'name': u'Musical Instrument Accessories'}, {u'id': u'pcmcat152100050033', u'name': u'DJ Equipment Accessories'}]",American DJ - 2' Safety Cable - Silver,http://www.bestbuy.com/site/american-dj-2-safety-cable-silver/1006144.p?id=1218207315886&skuId=1006144CC,11.99,640282091893,5.49,Scable 60,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1006/1006144_sa.jpg,Secures DJ light fixtures to a truss or pipe; steel construction; 60 lb. weight rating
1006199,"[{u'id': u'abcat0207000', u'name': u'Musical Instruments'}, {u'id': u'pcmcat152100050020', u'name': u'Recording Equipment'}, {u'id': u'pcmcat205700050037', u'name': u'Recording Furniture & Stands'}, {u'id': u'pcmcat251600050005', u'name': u'Recording & Music Stands'}]",American DJ - Crank-2 Mobile Stand System - Black,http://www.bestbuy.com/site/american-dj-crank-2-mobile-stand-system-black/1006199.p?id=[phone]&skuId=1006199CC,119.99,[phone],0,Crank 2,American DJ,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1006/1006199_sa.jpg,From our expanded online assortment; raises equipment up to 10'; steel tripod stand; steel truss sections
1006435,"[{u'id': u'abcat0500000', u'name': u'Computers & Tablets'}, {u'id': u'abcat0515000', u'name': u'Computer Accessories & Peripherals'}, {u'id': u'abcat0515042', u'name': u'Surge Protectors & Power'}, {u'id': u'abcat0515043', u'name': u'Battery Backup (UPS)'}]",CyberPower - 700VA Smart App Series Battery Back-Up System - Black,http://www.bestbuy.com/site/cyberpower-700va-smart-app-series-battery-back-up-system-black/1006435.p?id=1218207313830&skuId=1006435&cmp=RMXCC,225.99,649532715046,0,OR700LCDRM1U,CyberPower,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1006/1006435_sa.jpg,"CYBERPOWER 700VA Smart App Series Battery Back-Up System: 1030 joules of protection; 6 outlets, including 4 battery- and surge-protected outlets; phone/network line protection; front-panel LCD; 10' cord"
1007009,"[{u'id': u'abcat0700000', u'name': u'Video Games'}, {u'id': u'pcmcat232900050017', u'name': u'Pre-Owned Games'}]",Fantasy Life - PRE-OWNED - Nintendo 3DS,http://www.bestbuy.com/site/fantasy-life-pre-owned-nintendo-3ds/1007009.p?id=1219460752592&skuId=1007009&cmp=RMXCC,9.99,799007840268,3.99,PREOWNED,Nintendo,Game,http://img.bbystatic.com/BestBuy_US/images/products/1007/1007009_sa.jpg,Choose your fate as you journey through a fascinating land on the adventure of a lifetime
1007107,"[{u'id': u'abcat0300000', u'name': u'Car Electronics & GPS'}, {u'id': u'abcat0302000', u'name': u'Car Audio'}, {u'id': u'abcat0302001', u'name': u'Car Amplifiers'}, {u'id': u'abcat0302002', u'name': u'2-Channel Amps'}]",Polk Audio - 300W Class AB Bridgeable 2-Channel MOSFET Amplifier with Switchable Bass Boost - Black,http://www.bestbuy.com/site/polk-audio-300w-class-ab-bridgeable-2-channel-mosfet-amplifier-with-switchable-bass-boost-black/1007107.p?id=1218207655270&skuId=1007107CC,189.99,747192120702,0,PA330,Polk Audio,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1007/1007107_sa.jpg,Selectable high or low-pass crossover; variable input gain; switchable 3-position bass boost
1008008,"[{u'id': u'abcat0700000', u'name': u'Video Games'}, {u'id': u'pcmcat232900050017', u'name': u'Pre-Owned Games'}]",Power Rangers: Super Megaforce - PRE-OWNED - Nintendo 3DS,http://www.bestbuy.com/site/power-rangers-super-megaforce-pre-owned-nintendo-3ds/1008008.p?id=1219482739482&skuId=1008008&cmp=RMXCC,9.99,799007840275,3.99,PREOWNED,Namco,Game,http://img.bbystatic.com/BestBuy_US/images/products/1008/1008008_sa.jpg,Harness the powers of legendary Rangers to save Earth from an alien invasion
1008728,"[{u'id': u'pcmcat312300050015', u'name': u'Connected Home & Housewares'}, {u'id': u'abcat0805000', u'name': u'Office Electronics'}, {u'id': u'pcmcat193100050011', u'name': u'Digital Pens & Accessories'}]","Livescribe - Deluxe Carrying Case for Pen, Accessories",http://www.bestbuy.com/site/livescribe-deluxe-carrying-case-for-pen-accessories/1008728.p?id=1218207656500&skuId=1008728&cmp=RMXCC,24.99,892515002026,,AAA-00015,Livescribe,HardGood,http://img.bbystatic.com/BestBuy_US/images/products/1008/1008728_sa.jpg,Leather
